Custom Text Struct Engine
1/2/17
- last change was bitflags
[Achilles]
Version -- DOL Offset ------ Hex to Replace ---------- ASM Code
1.02 ----- 0x80302620 --- 83EDB778 -> Branch

3C608037 6063D970
# cr1.lt = warning 'File still loading'
# r3  = entrynum
# r4  = output location
# r5  =   0   -- (read offset is always 0 for full loads)
# r6  = read size
# r7  =   -1  -- (sync callback is always blank on synchronous loads)
# r8  =   -1  -- (archive object are not created for non-archive loads)
# r9  = Allocation Metadata
# r10 = path string ()
# r11 =   0   -- (async info object is not available for synchronous reads)
38A00000 38C0FFFF
38E0FFFF 3900FFFF
b <DVD.__read_handler>


<DVD.read_async> NTSC 1.02
# DVD outputs a whole file at target location in RAM over time
# - game will return immediately while file loads
# - you may provide a callback to run once the file has finished loading

# --- function args:
# r3 = file (entrynum, path string pointer, or dvd offset)
# r4 = output location (addr=target, 0=dynamic, 3=persistent, 4=semi-persistent)
# r5 = sync callback (called once DVD has finished ready asynchronously)
# r6 = sync callback arg (optional -- passed to sync callback)

# --- sync callback args:
# r3 = unknown index from 0x4(rAsync) -- sampled from -0x5650(r13) on async creation
# r4 = Copy of arg r6 from function args
# r5 = 0
# r6 = 0 if no error from DVD
# - do not attempt to sync DVD while in the middle of sync callback!

# --- returns:
# cr1.eq = warning 'File not found'
# cr1.lt = warning 'File still loading'
# r3  = entrynum
# r4  = output location
# r5  =   0   -- (read offset is always 0 for full loads)
# r6  = file size
# r7  = sync callback
# r8  =   -1  -- (archive object are not created for non-archive loads)
# r9  = Allocation Metadata
# r10 = path string
# r11 = async file info pointer
7CA72B78 7CC93378
38C0FFFF 38A00000
3900FFFF
b <DVD.__read_handler>


<DVD.async_info> NTSC 1.02
# Returns pointer to a specific element in DVD async event queue, or null if query isn't found
# - async elements are structures that are dynamically linked together when queued
# - as a special case, if Query is -1, then the first element of the queue is returned

# --- args:
# r3 = file, async info, sync callback, or output destination
#    Arg is used to identify one of the async file read info structs in the async queue
#    - if query has a sign bit, it checks the mentioned pointers in each element for a match
#    - otherwise, it will check for a matching entrynumber instead
#      - in cases where a pointer check fails, it is checked for a path string with <DVD.file>
#        - if the path string produces an entrynum, then a second pass is made with the entrynum
#    - if no match is made, then a null is returned and cr1.gt is false

# --- returns:
# cr1.lt = 'not synced'
# cr1.gt = 'match found'
# cr1.eq = 'synced'
# r3 = async info (null if no match)
# r4 = entrynum   (-1 if no match)
# r5 = (given query)

# --- Async Info structure:  - pointed to by returned r3
#    0x00 : POINT : to next info struct in async queue
#    - you may reach every queued read by following these linked pointers
#    0x04 : WORD  : unknown index -- gets passed to sync callback as r3 arg
#    0x08 : WORD  : File Entry Number -- can be input into <DVD.file> for info about the file
#    0x0C : WORD  : File Read Start -- offset of file to begin DVD read at
#    0x10 : POINT : to output destination
#    0x14 : WORD  : File Read Size
#    0x18 : HWORD : flags:
#                 + 0038 = 3-bit, unknown ID:
#                   0020 :  4 unknown (hardcoded by HSD wrapper -- maybe a hardware ID?)
#                 + 0007 = 3-bit, 'Destination' ID:
#                   0001 :  1 Virtual RAM (24MB)
#                   0003 :  3 Auxiliary RAM (16MB)
#    0x1A : HWORD : Error code (?) -- gets passed to sync callback as arg r6
#    0x1C : POINT : to sync callback (or null, if not used)
#    0x20 : WORD  : sync callback argument (or null, if not used) -- passed as arg r4

7C0802A6 9421FFE0
90010024 BFA10010
7FA00026 2C03FFFF
83CDC158 7C7F1B78
40A20014 806DC158
2C830000 4CA42382
48000090 2C1F0000
2C9E0000 4CA52902
40840080 41810060
2C1FFFFF 41820074
48000034 7C1EF800
801E0010 807E001C
7D00F800 801E0020
7D83F800 7E00F800
4CA25382 4CA57382
4CA59382 41850044
83DE0000 2C9E0000
4184FFCC 7FE3FB78
bl <DVD.file>
4BFFFFA0 83DE0000
2C9E0000 40840020
801E0008 7C00F800
4CA21382 41850010
83DE0000 2C9E0000
4184FFE8 7FC3F379
3880FFFF 7FE5FB78
41820008 809E0008
4CC52842 4C863042
7FABF120 BBA10010
80010024 38210020
7C0803A6 4E800020


<DVD.sync_to> NTSC 1.02
# Causes the CPU to stall until a specified file read has finished syncing from DVD->RAM
#  CPU will not stall if no file reads are recognized by arg input
#  CPU stall for ALL pending file reads if arg '-1' is given

# --- args:
# r3 = file, async info, sync callback, or output destination
# - checks each element in async_info queue for matching addresses
# - if one isn't found, input is fed into <DVD.file>, and the entrynums are checked against result
# - if entrynum isn't found in second pass, then no sync is made

7C0802A6 9421FFC0
90010044 BFE10030
3BE10010 7C7FE5AA
80610010
bl <DVD.async_info>
4186000C
bl 0x800195d0
4BFFFFF0 7C7FE4AA
BBE10030 80010044
38210040 7C0803A6
4E800020


<DVD.sync> NTSC 1.02
# Causes the CPU to stall untill all pending file reads are finished syncing from DVD -> RAM
# - no args/returns
3860FFFF
b <DVD.sync_to>


<DVD.__read_handler> NTSC 1.02
# Handles various types of read function inputs with verbose argument interface
# - this is a low level function with a complex, but versatile interface
# - the other DVD.read* funcs are made by wrapping around this function

# --- args:
# r3 = file (entrynum, path string pointer, or dvd offset)
# r4 = output location (addr=target, 0=dynamic, 3=persistent, 4=semi-persistent)
# r5 = file read offset (0 is start)
# r6 = bytes to load
# - offset and bytes are unsigned, and will cap at file boundaries
# r7 = sync callback (0 for none)
# r8 = archive object (-1 for none, else syntax is similar to r4)
# r9 = sync callback arg (optional -- passed to sync callback)

# --- sync callback args:
# r3 = unknown index from 0x4(rAsync) -- sampled from -0x5650(r13) on async creation
# r4 = Copy of arg r9 from function args
# r5 = 0
# r6 = 0 if no error from DVD

# --- returns:
# cr1.eq = warning 'File not found'
# cr1.lt = warning 'File still loading'
# r3  = entrynum
# r4  = output location
# r5  = read offset
# r6  = read size (-1 if unable to load file)
# r7  = sync callback (if applicable)
# r8  = archive object (if applicable)
# r9  = Allocation Metadata
# r10 = path string
# r11 = async file info pointer (if applicable)
# Handles various types of read function inputs with verbose argument interface
# - this is a low level function with a complex, but versatile interface
# - the other DVD.read* funcs are made by wrapping around this function

# --- args:
# r3 = file (entrynum, path string pointer, or dvd offset)
# r4 = output location (addr=target, 0=dynamic, 3=persistent, 4=semi-persistent)
# r5 = file read offset (0 is start)
# r6 = bytes to load
# - offset and bytes are unsigned, and will cap at file boundaries
# r7 = sync callback (0 for none)
# r8 = archive object (-1 for none, else syntax is similar to r4)
# r9 = sync callback arg (optional -- passed to sync callback)

# --- sync callback args:
# r3 = unknown index from 0x4(rAsync) -- sampled from -0x5650(r13) on async creation
# r4 = Copy of arg r9 from function args
# r5 = 0
# r6 = 0 if no error from DVD

# --- returns:
# cr1.eq = warning 'File not found'
# cr1.lt = warning 'File still loading'
# r3  = entrynum
# r4  = output location
# r5  = read offset
# r6  = read size (-1 if unable to load file)
# r7  = sync callback (if applicable)
# r8  = archive object (if applicable)
# r9  = Allocation Metadata
# r10 = path string
# r11 = async file info pointer (if applicable)

7C0802A6 9421FF90
90010074 BE810034
3A810010 7C74E5AA
bl <DVD.file>
90740000 BAF40000
82B40018 3BA00000
3BC00000 3BE00000
418600BC 7C771B78
7C9E2378 7ED92850
7C1AB040 40A10008
7EDAB378 3ADA001F
56D60034 7F03C379
41A0002C 2C030005
40800024 7EC4B378
bl 0x80015bd0
2C1C0002 7C781B78
3BA3FFE0 41A0000C
7C7D1B78 831D0004
7F05C379 38E00023
40A00008 38E00021
7F69DB78 2C09FFFF
40820008 39200000
7EE3BB78 7F24CB78
7EC6B378 39000001
7EAAAB78
bl 0x8038f6d4
2C1BFFFF 40A20020
bl <DVD.sync>
2C1CFFFF 41820020
7F83E378 7F04C378
38A00000
bl <arch.init>
7EE3BB78
bl <DVD.async_info>
7C7F1B78 2C170000
BEF40000 4CC00382
2C1F0000 7C7404AA
4C821042 BA810034
80010074 38210070
7C0803A6 4E800020


<arch.symbol> NTSC 1.02
# Look up a symbol string in a given Archive Object to return the part of the file it represents

# --- args:
# r3 = archive object (or file start)
# r4 = search query (address of string)

# --- returns:
# r3 = address of file section (or 0 if symbol not found)
# r4 = given query

7C0802A6 9421FF90
90010074 BFC10060
7C7F1B78 80BF0040
2C050000 7C9E2378
40800014 801F0000
80A50000 7C002800
41A20048 80C3000C
3BE10010 90DF000C
38830020 80030004
909F0020 7CA40214
80030008 5404103A
7CA52214 80030010
54C61838 90BF0028
54001838 7CA62A14
7C050214 901F0030
7FE3FB78 7FC4F378
bl 0x80380358
7FC4F378 BBC10060
80010074 38210070
7C0803A6 4E800020


<arch.check_init> NTSC 1.02
# Check if an archive file has already been relocated

# --- args:
# r3 = start of archive file

# --- returns:
# r3 = start of archive file
# r4 = start of archive relocation  (null if no reloc table)
# r5 = start of archive data (relocation base address)
# cr1.lt = bInitialized -- a relocated pointer was found
# cr1.gt = bRelocated -- true if bInitiailized OR bNoRelocs
# cr1.eq = bNoRelocs -- true if no pointers need relocation

80030008 80830004
2C800000 38A30020
7C052214 38800000
41860014 7C040378
80040000 7C05002E
2C000000 4C803102
4CA62382 4E800020


<arch.init> NTSC 1.02
# Initialize a newly loaded archive file (DAT or USD file)
# - init will skip already-initialized files to prevent corruption of pointers in data sections
# - if a memory region ID is given instead of an allocation address, an allocation will be generated

# --- args:
# r3 = allocation for writing Archive Object information
# r4 = File start -- to be initialized
# r5 = initialization event symbol dictionary (or 0 for defaults)

# --- returns:
# r3 = instantiated archive object (from given r3)

# --- callback event interface:
# r3 = arch.init.event.rParams -- symbol region, for params
# r4 = arch.init.event.rArch   -- the archive object for this file
# r5 = arch.init.event.rCB     -- address of callback (self -- for local data)

7C0802A6 9421FFD0
90010034 7C000026
90010010 BF610014
7CBC2B79 7C9E2378
4180000C
lis r0, <<arch.dict.init_default_events>>@h
ori r28, r0, <<arch.dict.init_default_events>>@l
7C7F1B79 41A0001C
38800044
bl 0x80015bd0
2C1F0002 7C7F1B78
41A00008 83E30004
7FC3F378
bl <arch.check_init>
41840020 7FE3FB78
7FC4F378 80BE0000
bl 0x80016a54
7F8CE378 7FEBFB78
bl <arch.event>
7FE3FB78 BB610014
80010010 7C0FF120
80010034 38210030
7C0803A6 4E800020


<arch.event> NTSC 1.02
# Pass a dictionary of symbol:callback entries to this handler to trigger them as events

# --- args:
# r3...r9 = (stuff you want to give to each symbol-triggered callback in the event)
# r10 = (unused)
# r11 = archive object (will trigger callbacks for each matching symbol in dictionary)
# r12 = archive symbol event dictionary  (see format below)

# --- dictionary format:
# 0x0 = number of element pointers
# 0x4 = start of n-element table array... (not a pointer)

# --- dictionary element format:
# 0x0 = branch instruction -> callback start
# 0x4 = start of a null-terminated symbol string representing this event
#     - string must be unique for this dictionary, and becomes a key for matching symbol in file

7C0802A6 9421FFA0
90010064 BF610040
7FE00026 3BC10010
7D7B5B78 7C7EE5AA
7D9C6378 83BC0000
37BDFFFF 41800044
849C0004 7F63DB78
2C040000 40A0FFEC
38840004
bl <arch.symbol>
2C030000 4080FFDC
7C6A1B78 7C7EE4AA
7FEFF120 819C0000
7F6BDB78 7D8803A6
4E800021 4BFFFFBC
BB610040 80010064
38210060 7C0803A6
4E800020


<arch.dict.init_default_events> NTSC 1.02
00000003
.long <<arch.init.event.flush>>
.long <<arch.init.event.static>>
.long <<arch.init.event.call>>

<arch.init.event.flush> NTSC 1.02
48000010 696E6974
2E666C75 73680000
7C0802A6 9421FFE0
90010024 BFC10010
83CA0000 3BEAFFFC
37DEFFFF 41800018
809F0004 847F0008
7C841850
bl <data.flush_IC>
4BFFFFE8 BBC10010
80010024 38210020
7C0803A6 4E800020


<arch.init.event.call> NTSC 1.02
48000010 696E6974
2E63616C 6C000000
7C0802A6 9421FFE0
90010024 BFA10010
7D7F5B78 7D5E5378
83BE0000 2C1D0000
4081002C 7C1D00D0
93BE0000 37BDFFFF
4180001C 849E0004
2C040000 7C8803A6
7FE3FB78 4DA00021
4BFFFFE4 BBA10010
80010024 38210020
7C0803A6 4E800020


<arch.init.event.static> NTSC 1.02
48000010 696E6974
2E737461 74696300
386AFFFC 808A0000
3484FFFF 4D800020
84A30008 80030004
90050000 4BFFFFEC


<data.flush_IC> NTSC 1.02
# Flush the instruction cache in given range
# - forces written ppc instructions to be newly-interpreted
# - required if writing new instructions over old instructions

# --- args:
# r3 = start address
# r4 = number of bytes to flush
b 0x8000543c
